,subject,temp,time,time_elapsed
3330,15,35.07,09:26:55.250000,58.5
3331,15,35.07,09:26:55.500000,58.75
3332,15,35.07,09:26:55.750000,59.0
3333,15,35.07,09:26:56,59.25
3334,15,35.05,09:26:56.250000,59.5
3335,15,35.05,09:26:56.500000,59.75
3336,15,35.05,09:26:56.750000,60.0
3337,15,35.05,09:26:57,60.25
3338,15,35.07,09:26:57.250000,60.5
3339,15,35.07,09:26:57.500000,60.75
3340,15,35.07,09:26:57.750000,61.0
3341,15,35.07,09:26:58,61.25
3342,15,35.09,09:26:58.250000,61.5
3343,15,35.09,09:26:58.500000,61.75
3344,15,35.09,09:26:58.750000,62.0
3345,15,35.09,09:26:59,62.25
3346,15,35.05,09:26:59.250000,62.5
3347,15,35.05,09:26:59.500000,62.75
3348,15,35.05,09:26:59.750000,63.0
3349,15,35.05,09:27:00,63.25
3350,15,35.07,09:27:00.250000,63.5
3351,15,35.07,09:27:00.500000,63.75
3352,15,35.07,09:27:00.750000,64.0
3353,15,35.07,09:27:01,64.25
3354,15,35.05,09:27:01.250000,64.5
3355,15,35.05,09:27:01.500000,64.75
3356,15,35.05,09:27:01.750000,65.0
3357,15,35.05,09:27:02,65.25
3358,15,35.05,09:27:02.250000,65.5
3359,15,35.05,09:27:02.500000,65.75
3360,15,35.05,09:27:02.750000,66.0
3361,15,35.05,09:27:03,66.25
3362,15,35.05,09:27:03.250000,66.5
3363,15,35.05,09:27:03.500000,66.75
3364,15,35.05,09:27:03.750000,67.0
3365,15,35.05,09:27:04,67.25
3366,15,35.03,09:27:04.250000,67.5
3367,15,35.03,09:27:04.500000,67.75
3368,15,35.03,09:27:04.750000,68.0
3369,15,35.03,09:27:05,68.25
3370,15,35.07,09:27:05.250000,68.5
3371,15,35.07,09:27:05.500000,68.75
3372,15,35.07,09:27:05.750000,69.0
3373,15,35.07,09:27:06,69.25
3374,15,35.03,09:27:06.250000,69.5
3375,15,35.03,09:27:06.500000,69.75
3376,15,35.03,09:27:06.750000,70.0
3377,15,35.03,09:27:07,70.25
3378,15,35.05,09:27:07.250000,70.5
3379,15,35.05,09:27:07.500000,70.75
3380,15,35.05,09:27:07.750000,71.0
3381,15,35.05,09:27:08,71.25
3382,15,35.05,09:27:08.250000,71.5
3383,15,35.05,09:27:08.500000,71.75
3384,15,35.05,09:27:08.750000,72.0
3385,15,35.05,09:27:09,72.25
3386,15,35.03,09:27:09.250000,72.5
3387,15,35.03,09:27:09.500000,72.75
3388,15,35.03,09:27:09.750000,73.0
3389,15,35.03,09:27:10,73.25
3390,15,35.05,09:27:10.250000,73.5
3391,15,35.05,09:27:10.500000,73.75
3392,15,35.05,09:27:10.750000,74.0
3393,15,35.05,09:27:11,74.25
3394,15,35.05,09:27:11.250000,74.5
3395,15,35.05,09:27:11.500000,74.75
3396,15,35.05,09:27:11.750000,75.0
3397,15,35.05,09:27:12,75.25
3398,15,35.05,09:27:12.250000,75.5
3399,15,35.05,09:27:12.500000,75.75
